"_EMAIL_FOOTER_MEMBER_SUBJECT";""
"Dat er geen gezelschap is, kan heerlijk zijn.  Maar soms is het gezellig om met een clubje op pad te gaan.  Wat als je nieuw bent in de stad?  Of als je iemand zoekt in je directe omgeving met dezelfde interesses als jij?";"----Dat er geen gezelschap is, kan heerlijk zijn.  Maar soms is het gezellig om met een clubje op pad te gaan.  Wat als je nieuw bent in de stad?  Of als je iemand zoekt in je directe omgeving met dezelfde interesses als jij?"
"Nieuw";"New"
"e.g.";"for example:"
"CORE_FORM_ADMIN_ADS_AD_MEDIATYPE_DESCRIPTION";"Upload a banner image from your computer or specify your advertisement HTML code (e.g. Google Adsense). If you choose to upload an image, it must be a valid GIF, JPG, JPEG, or PNG file under 200kb."
"e.g. https://dandoenwedat.com";"for example URL:  https://teams.microsoft or zoom.com/meetup-join/etc"
"You can change title of event maximum 2 time.";"You can change the title of the event up to 2 times."
"You have 2 times remain to change event title.";"You can change the title of the event 2 more times."
"You have 1 times remain to change event title.";"You can change the title of the event one more time."
"You have 0 times remain to change event title.";"You can no longer change the title of the event."
"_EMAIL_NOTIFY_FRIEND_ACCEPTED_TITLE";"Connection Approved"
"Friend Approved";"Connection Approved"
"_EMAIL_NOTIFY_FRIEND_FOLLOW_TITLE";"Connection Follow"
"Friend Follow";"Connection Follow"
"Cancel Friend Request";"Cancel Connection Request"
"Do you want to cancel your friend request?";"Do you want to cancel your connection request?"
"%s friend request";"%s connection request";"%s connection requests"
"%1$s has sent you a friend request.";"%1$s has sent you a connection request."
"Your friend request has been sent.";"Your connection request has been sent."
"Your friend request has been cancelled.";"Your connection request has been cancelled."
"You ignored a friend request from %1$s";"You ignored a connection request from %1$s"
"You ignored a friend request from %s";"You ignored a connection request from %s"
"_EMAIL_NOTIFY_FRIEND_REQUEST_TITLE";"Connection Request"
"Approve Friend Request";"Approve Connection Request"
"If the person you invited decide to join, he/she will automatically receive a friend request from you.";"If the person you invited decide to join, he/she will automatically receive a connection request from you.";"If the persons you invited decide to join, they will automatically receive a connection request from you."
"ACTIVITY_TYPE_FRIEND_ACCEPTED";"When someone accepts my connection request."
"ACTIVITY_TYPE_FRIEND_REQUEST";"When I receive a connection request."
"See All Friend Request";"See All Connection Request"
"Friend Requests";"Connection Requests"
"You have no any friend request.";"You have no connection request."
"Friend Request";"Connection Request"
"_EMAIL_INVITE_CODE_SUBJECT";"You have received an invitation to join dan+doen+we+dat!"
"_EMAIL_INVITE_CODE_BODYHTML";"[header] <br><br>You have been invited by [sender_title] to join dan+doen+we+dat. <br><br>To join, please follow the link below: <br>http://[host][object_link] <br><br>[message] <br><br>The dan+doen+we+dat committee recommends on the admission of new members. You will receive confirmation by e-mail and be able to log in and participate within 48 hours. <br><br>If you do not receive a confirmation e-mail within 48 hours, there is unfortunately no admission available at the moment. <br><br>Do not panic. <br><br>As soon as a spot becomes available, you will immediately receive a message by e-mail to participate. <br>If you do not receive a confirmation email, please check your spam folder. <br><br>[footer]"
"Enter Address";"Event Location"
"Enter a location";"Enter a location (Google Maps)"
"Venue Name";"Venue Name or Website"
"Select region(s) that you want to receive event notification from.";"Select the region(s) that you want to receive event notification from."
"Region";"Province, County"
"Regional";"Regional"
"<p>To maximize the chance of like-minded people during the events, our system constantly checks for:<br><br>&bull";" Recognizable profile picture<br>&bull";" Fully completed profiles<br>&bull"
"Nested Comments with Attachments";"Comments"
"SES - Advanced Nested Comments with Attachments Plugin";"Comments"
"Calendar";"Calendar"
"_EMAIL_CORE_WELCOME_SUBJECT";"Welcome to dan+doen+we+dat!"
"_EMAIL_CORE_WELCOME_BODYHTML";"<p>Welcome [header]<br><br>Thank you for joining dan+doen+we+dat.</p>
<p>&nbsp;</p>
<p>Click the following link and enter your information below to login:</p>
<p><br><br>http://[host][object_link]<br><br>Email: [email]<br><br><br></p>
<p class=""p1"">&nbsp;</p>
<br>[footer]"
"saved the event";"saved the event"
"{item:$subject} has requested to be your friend.";"{item:$subject} has requested to be your connection."
"Add Overview";"Add Update"
"There are currently no Overview.";"There are currently no Updates"
"Overview";"Update"
"Change Event Overview";"Event Update"
"Detailed Overview";"Detailed Update"
"Enter detailed overview about the Event.";"Enter Update about the Event."
"_ACTIVITY_ACTIONTYPE_SESEVENT_EVENT_EDITEVENTOVERVIEW";"Editing event update."
"ACTIVITY_TYPE_SESEVENT_EVENT_EDITEVENTOVERVIEW";"When someone edit event update."
"Event Discussie";"Event Discussion"
"Reacties";"Reactions"
"photos";"photos"
"&#187; Photos";"&#187; Photos"
"Group Photos";"Group Photos"
"Photos";"Photos"
"No photos have been uploaded to this group yet.";"No photos have been uploaded to this group yet."
"View All Photos";"View All Photos"
"Upload Photos";"Upload Photos"
"Add New Photos";"Add New Photos"
"Choose photos on your computer to add to this album. (2MB maximum)";"Choose photos on your computer to add to this album. (2MB maximum)"
"Save Photos";"Save Photos"
"Who may upload photos to this group?";"Who may upload photos to this group?"
"GROUP_FORM_ADMIN_LEVEL_AUTHPHOTO_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can upload photos to their groups. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"Group Profile Photos";"Group Profile Photos"
"ITEM_TYPE_GROUP_PHOTO";"Group Photos"
"photo";"photo";"photos"
"Classified Photos";"Classified Photos"
"Blog Photos";"Blog Photos"
"Forum Photos";"Forum Photos"
"Wall Photos";"Wall Photos"
"ADMIN_ACTIVITY_TYPE_COMMENT_ALBUM_PHOTO";"When a user (subject) comments on another user's (object) photos."
"ADMIN_ACTIVITY_TYPE_LIKE_ALBUM_PHOTO";"When a user (subject) likes another user's (object) photos."
"ADMIN_ACTIVITY_TYPE_POST_SELF_MULTI_PHOTO";"When a user (subject) posts multiple photos to another profile (object)."
"_ACTIVITY_ACTIONTYPE_COMMENT_ALBUM_PHOTO";"Comments on your photos"
"_ACTIVITY_ACTIONTYPE_LIKE_ALBUM_PHOTO";"When I liked the photos"
"ACTIVITY_TYPE_COMMENT_ALBUM_PHOTO";"When someone comments on one of my photos."
"ACTIVITY_TYPE_LIKE_ALBUM_PHOTO";"When someone likes one of my photos."
"%s photo";"%s photo";"%s photos"
"Add More Photos";"Add More Photos"
"Who may tag photos in this album?";"Who may tag photos in this album?"
"Choose photos on your computer to add to this album.";"Choose photos on your computer to add to this album."
"Click ""Add Photos"" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them to your album.";"Click ""Add Photos"" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them to your album."
"ALBUM_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can post comments on their albums and photos. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"ALBUM_FORM_ADMIN_LEVEL_AUTHTAG_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can post tags on their albums and photos. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"This plugin gives your users their own personal photo albums. These albums can be configured to store photos, videos, or any other file types you choose to allow. Users can interact by commenting on each others photos and viewing their friends' recent updates.";"This plugin gives your users their own personal photo albums. These albums can be configured to store photos, videos, or any other file types you choose to allow. Users can interact by commenting on each others photos and viewing their friends' recent updates."
"Popular Photos";"Popular Photos"
"Recent Photos";"Recent Photos"
"{item:$subject} added {var:$count} {item:$action:new photos}.\r\n{body:$body}";"{item:$subject} added {var:$count} {item:$action:new photos}.\r\n{body:$body}"
"{item:$subject} added {var:$count} {item:$action:new photos} to {item:$object}.\r\n{body:$body}";"{item:$subject} added {var:$count} {item:$action:new photos} to {item:$object}.\r\n{body:$body}"
"ITEM_TYPE_ALBUM_PHOTO";"Album Photos"
"Drag & Drop Photos Here";"Drag & Drop Photos Here"
"Event Photos";"Event Photos"
"No photos have been uploaded to this event yet.";"No photos have been uploaded to this event yet."
"Who may upload photos to this event?";"Who may upload photos to this event?"
"SESEVENT_FORM_ADMIN_LEVEL_AUTHUPHOTO_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can upload photos to their events. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"ITEM_TYPE_SESEVENT_PHOTO";"Event Photos"
"Event Profile Photos";"Event Profile Photos"
"Profile Photos";"Profile Photos"
"Add Photos";"Add Photos"
"Copy This Event";"Copy This Event"
"Attending";"Going"
"Attending Event";"Attending Event"
"attending";"attending"
"maybe attending";"maybe attending"
"not attending";"not attending"
"Maybe Attending";"Maybe Attending"
"Not Attending";"Not Attending"
"_EMAIL_NOTIFY_SESEVENT_ORGANIZER_REACH_MINIMUM_PARTIS_TITLE";"Organizer e-mail Minimum number of participants reached"
"_EMAIL_NOTIFY_SESEVENT_JOINED_REACH_MINIMUM_PARTIS_TITLE";"Participant e-mail Minimum number of participants reached"
"_EMAIL_NOTIFY_SESEVENT_ORGANIZER_REACH_MAXIMUM_PARTIS_TITLE";"Organizer e-mail Maximum number of participants reached"
"_EMAIL_NOTIFY_SESEVENT_JOINED_REACH_MAXIMUM_PARTIS_TITLE";"Participant e-mail Maximum number of participants reached"
"ACTIVITY_TYPE_SESEVENT_ORGANIZER_REACH_MINIMUM_PARTIS";"When the event that you Organized reached the Minimum number of participants."
"ACTIVITY_TYPE_SESEVENT_ORGANIZER_REACH_MAXIMUM_PARTIS";"When the event that you Organized reached the Maximum number of participants."
"ACTIVITY_TYPE_SESEVENT_JOINED_REACH_MINIMUM_PARTIS";"When the event that you Joined reached the Minimum number of participants."
"ACTIVITY_TYPE_SESEVENT_JOINED_REACH_MAXIMUM_PARTIS";"When the event that you Joined reached the Maximum number of participants."
"Are you sure you want to delete your account? Any content you've uploaded in the past will be permanently deleted. You will be immediately signed out and will no longer be able to sign in with this account.";"Are you sure you want to delete your account? Any content you've uploaded in the past will be permanently deleted. You will be immediately signed out and will no longer be able to sign in with this account. For deleting your account, verify your email address by using the verification code send to your email and continue. 
It will expire in 1 hour."
"_EMAIL_NOTIFY_SESEVENT_ORGANIZER_REMIND_DESCRIPTION";"Event Reminder host"
"_EMAIL_NOTIFY_SESEVENT_JOINED_REMIND_SUBJECT";"Reminder: ""[object_title]"" is about to start."
"_EMAIL_NOTIFY_SESEVENT_JOINED_REMIND_BODYHTML";"[header]<br><br>The event ""[object_title]"" is about to start.<br>Check the Event to see who is coming and have a good time.<br><br>Click the following link and go to you event: <br>http://[host][object_link]<br><br>[footer]"
"_EMAIL_NOTIFY_SESEVENT_FAV_ALMOST_FULL_SUBJECT";"""[object_title]"" is almost full."
"_EMAIL_NOTIFY_SESEVENT_FAV_ALMOST_FULL_BODYHTML";"[header]<br><br>The event ""[object_title]"" you favorite is almost full.<br>Check the event to see who is coming and Join the event.<br><br>Click the following link and go to you event: <br>http://[host][object_link]<br><br>[footer]"
"_EMAIL_NOTIFY_SESEVENT_FAV_ALMOST_FULL_TITLE";"Favorite event is almost full"
"_EMAIL_NOTIFY_SESEVENT_FAV_ALMOST_FULL_DESCRIPTION";"Your event favorite event is almost full."
"_EMAIL_NOTIFY_SESEVENT_JOINED_REMIND_TITLE";"Event Reminder participant"
"_EMAIL_NOTIFY_SESEVENT_JOINED_REMIND_DESCRIPTION";"Event Reminder participant"
"_EMAIL_NOTIFY_SESEVENT_ORGANIZER_REMIND_TITLE";"Event Reminder host"
"Disable all site emails?";"Disable all site emails."
"Disable all admin emails";"Disable all 'admin' emails."
"_EMAIL_SESEVENT_EVENT_ADMINAPPROVED_SUBJECT";"Your event '[event_title]' is approved!"
"_EMAIL_SESEVENT_EVENT_ADMINAPPROVED_BODYHTML";"<p>[header]<br> <br>Your event ""[event_title]"" is now online.&nbsp;<br>You can Promote your event! by sending members a message or invitation.</p>
<p><br><br>Click the following link and go to you event:<br> http://[host][object_link]<br> <br> [footer]<br><br><br><br></p>"
"ACTIVITY_TYPE_SESEVENT_ORGANIZER_REMIND";"Event Reminder host"
"ACTIVITY_TYPE_SESEVENT_JOINED_REMIND";"Event Reminder Participant"
"ACTIVITY_TYPE_SESEVENT_FAV_ALMOST_FULL";"Favorite Event is almost Full"
"_EMAIL_JOIN_LEAVE_SPOT_AVAILABILITY_SUBJECT";"A Spot has opened up for [event_title]"
"_EMAIL_JOIN_LEAVE_SPOT_AVAILABILITY_BODYHTML";"<p>[header]<br><br>A Spot has become available for [event_title]. <br>You can sign up on the event page: [event_url].</p>
<p><br>Be quick and&nbsp;take your spot.<br><br>[footer]<br><br><br></p>"
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_SUBJECT";"Your payment for the Membership is pending."
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_BODYHTML";"[header]<br><br>Thank you for subscribing to dan+doen+we+dat!<br><br><br>[subscription_title]<br>[subscription_description]<br>[subscription_terms]<br><br><br>Your payment for the Membership is pending. Your membership has not yet been activated.<br>You will receive confirmation by e-mail within 48 hours and&nbsp;be able to log in and participate.<br><br><br>You may follow the link below to sign in.<br><br>[object_link]<br><br>[footer]<br><br>"
"Change Overview";"Change Update"
"Aankomende & Lopende Events";"Upcoming & Ongoing Events"
"Dit Weekend";"This Weekend"
"Deze Week";"This Week"
"Deze Maand";"This Month"
"Vereniging";"Society"
"_EMAIL_SESMEMBERSHIPSWITCH_LEVEL_NOTIFY_SUBJECT";"Your subscription plan soon going to expire."
"_EMAIL_SESMEMBERSHIPSWITCH_LEVEL_NOTIFY_BODYHTML";"[header]<br> <br> Your subscription plan [plan_name] is going to expire on [period].<br> <br> You may follow the link below to sign in.<br> <br> [object_link]<br> <br> [footer]"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_SUBJECT";"Your subscription plan is expiring soon."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_BODYHTML";"<p>[header]<br> <br> Your subscription plan [plan_name] is going to expire on [period].</p>
<p>You may click on the following link to&nbsp;renew or extend your subscription.<br> <br> [object_link]<br> <br> [footer]</p>"
"_EMAIL_CORE_WELCOME_PASSWORD_SUBJECT";"Welcome to dan+doen+we+dat!"
"_EMAIL_CORE_WELCOME_PASSWORD_BODYHTML";"<p>Welcome [header]<br>Thank you for joining dan+doen+we+dat. <br><br>The dan+doen+we+dat committee recommends on the admission of new members.<br>You will receive confirmation by e-mail and will be able to log in and participate within 48 hours.</p>
<p>&nbsp;</p>
<p>After confirmation that your account has been approved, click on the following link to enter your email and password to log in:<br><br>Please click the following link to sign in:<br> http://[host][object_link]<br><br>Email: [email] <br>Password: [password] <br><br><br><br>If you do not receive a confirmation e-mail within 48 hours, there is unfortunately no admission available at the moment. <br><br>Do not panic.<br><br> As soon as a spot becomes available you will immediately receive a message by e-mail to participate. <br>If you do not receive an email, please check your spam folder.<br><br> <br><br>[footer]<br><br><br><br><br></p>"
"_EMAIL_CORE_LOSTPASSWORD_SUBJECT";"dan+doen+we+dat - Lost Password"
"_EMAIL_CORE_LOSTPASSWORD_BODYHTML";"[header]<br> <br> You have requested to reset your password because you have forgotten your password. <br>If you did not request this, please ignore it. It will expire in 1 hour. <br><br><br>To reset your password, please click the following link:<br> <br> http://[host][object_link]<br><br><br> <br> [footer]<br><br>"
"_EMAIL_NOTIFY_SESEVENT_JOINED_REACH_MINIMUM_PARTIS_SUBJECT";"Yes! The minimum number of participants has been reached for ""[object_title]""."
"_EMAIL_NOTIFY_SESEVENT_JOINED_REACH_MINIMUM_PARTIS_BODYHTML";"<p>[header]<br><br>You are going to ""[object_title]"" on [object_date] at [object_time].<br><br>The minimum number of participants has been reached!</p>
<p><br><br>Click the following link and go to your event to see who is coming:<br><br>http://[host][object_link]<br><br>[footer]<br><br><br><br><br></p>"
"_EMAIL_NOTIFY_SESEVENT_ORGANIZER_REACH_MAXIMUM_PARTIS_SUBJECT";"Yes! Your maximum number of participants has been reached for ""[object_title]""."
"_EMAIL_NOTIFY_SESEVENT_ORGANIZER_REACH_MAXIMUM_PARTIS_BODYHTML";"<p>[header]<br> <br><br> Nice! <br>The&nbsp;maximum number of participants that you have entered for your event ""[object_title]"" has been reached.<br> Member can&nbsp;Sign Up for the waiting list!<br> <br> Have Lots of fun!<br> <br> Click the following link and go to your event:<br> <br> http://[host][object_link]<br> <br> [footer]<br><br><br><br><br><br></p>"
"_EMAIL_NOTIFY_SESEVENT_ORGANIZER_REACH_MINIMUM_PARTIS_SUBJECT";"Yes! Your minimum number of participants has been reached for ""[object_title]""."
"_EMAIL_NOTIFY_SESEVENT_ORGANIZER_REACH_MINIMUM_PARTIS_BODYHTML";"[header]<br> <br><br> Nice! <br>The minimum number of participants that you have entered for your event ""[object_title]"" has been reached.<br> As soon as your event is full, you will receive another message.<br> <br> Have Lots of fun!<br> <br> Click the following link and go to your event:<br> <br> http://[host][object_link]<br> <br> [footer]<br><br><br><br>"
"_EMAIL_NOTIFY_SESEVENT_JOINED_REACH_MAXIMUM_PARTIS_SUBJECT";"Yes! The maximum number of participants has been reached for ""[object_title]""."
"_EMAIL_NOTIFY_SESEVENT_JOINED_REACH_MAXIMUM_PARTIS_BODYHTML";"<p>[header]<br> <br> You are going to ""[object_title]"" on [object_date] at [object_time].<br> The event is full and Members can Sign Up for the waiting list.<br> <br> Are you still going?<br>If not,&nbsp;You can 'Leave' the Event so that a spot becomes available again.</p>
<p><br> Click the following link and go to your event:<br> <br> http://[host][object_link]<br> <br> [footer]<br><br><br><br><br><br></p>"
"_EMAIL_NOTIFY_SESEVENT_ORGANIZER_REMIND_SUBJECT";"Your event ""[object_title]"" is about to start."
"_EMAIL_NOTIFY_SESEVENT_ORGANIZER_REMIND_BODYHTML";"[header]<br><br>Your event ""[object_title]"" is about to start.<br>Please be there on time, the participant depends on you as their Host.<br><br>Some of them are new, please introduce members and have a good time.<br>Check your Event to see who is coming.<br><br>Click the following link to go to your event: <br>http://[host][object_link]<br><br>[footer]<br><br><br><br>"
"_EMAIL_NOTIFY_SESEVENT_NEW_EVENT_SUBJECT";"New Event [object_title]"
"_EMAIL_NOTIFY_SESEVENT_NEW_EVENT_BODYHTML";"<p>[header]<br> <br>There is a New Event on the website.<br>Event ""[object_title]"".<br><br></p>
<p>Check more here:<br> http://[host][object_link]<br> <br> [footer]<br><br><br><br><br></p>"
"_EMAIL_NOTIFY_SESEVENT_LAST_MINUTE_EVENT_SUBJECT";"Last Minute Event [object_title]"
"_EMAIL_NOTIFY_SESEVENT_LAST_MINUTE_EVENT_BODYHTML";"[header]<br> <br> Event ""[object_title]"" will start soon. <br><br><br>Check more here:<br> http://[host][object_link]<br><br> <br> [footer]<br>"
"_EMAIL_NOTIFY_SESEVENT_NEW_ONLINE_EVENT_SUBJECT";"New online Event [object_title]"
"_EMAIL_NOTIFY_SESEVENT_NEW_ONLINE_EVENT_BODYHTML";"<p>[header]<br> <br>There is a New <span style=""text-decoration: underline;"">Online</span>-Event on the website.<br>Online-Event ""[object_title]"".</p>
<p><br><br>Check more here:<br> http://[host][object_link]<br> <br> [footer]<br><br><br><br><br></p>"
"_EMAIL_NOTIFY_SESEVENT_LAST_MINUTE_ONLINE_EVENT_SUBJECT";"Last Minute Online Event [object_title]"
"_EMAIL_NOTIFY_SESEVENT_LAST_MINUTE_ONLINE_EVENT_BODYHTML";"[header]<br> <br>There is a Last Minute <span style=""text-decoration: underline;"">Online</span>-Event ""[object_title]""&nbsp;on the website.<br><br><br> Check more here:<br> http://[host][object_link]<br> <br> [footer]"
"_EMAIL_NOTIFY_MESSAGE_NEW_SUBJECT";"You have received a new message from [sender_title]."
"_EMAIL_NOTIFY_MESSAGE_NEW_BODYHTML";"[header]<br> <br> You have just received a new message from [sender_title]:<br><br><br> [object_description]<br> <br><br><br>Please click the following link to login and view it:<br> <br> http://[host][object_link]<br><br><br><br> [footer]"
"_EMAIL_SESEVENT_EVENT_CREATE_SUBJECT";"Thank you for creating an event '[event_title]' on dan+doen+we+dat!"
"_EMAIL_SESEVENT_EVENT_CREATE_BODYHTML";"<p>[header]<br> <br>Thank you for creating the event '[event_title]'.<br>Your event is not online yet! It takes up to 24 hours. Events are reviewed and approved by the editors. This is done 3 times a day.<br><br>You will automatically receive a message when your event is online!<br><br>Click the following link and go to you event:<br> <br> http://[host][object_link]</p>
<p><br> <br> [footer]</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>"
"_EMAIL_USER_ACCOUNT_APPROVED_SUBJECT";"Your account has been approved."
"_EMAIL_USER_ACCOUNT_APPROVED_BODYHTML";"<p>Welcome [header]<br> <br> Thank you for Joining dan+doen+we+dat!<br>Your account has been approved,&nbsp;</p>
<p>&nbsp;</p>
<p>dan+doen+we+dat and members are organising on every Saturday an informal introductory 'Get Together'<br>You will meet a lot of new people during this meeting.<br><br>The reception is an easy and accessible way to get to know new people, and is open to both members and friends who are not (yet) a member of dan+doen+we+dat.<br><br>So do you perhaps know some interesting and nice people, who want to become a member?<br>Bring them with you to the Get-Together.<br><br><br>The next get-together will take place on the last Saturday of the month, and starts at 3 p.m.<br>You are cordially invited to this Event.</p>
<p><br><br>If you have any questions or would like to know something, we'd love to hear from you.<br>Send us a message and we will try to answer your question within 24 hours.</p>
<p>&nbsp;</p>
<p>You will also receive notifications for new events. You can indicate here for which region:&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&gt;&gt;&gt;&nbsp;https://dandoenwedat.com/members/settings/general<br><br>Very useful! After all, who wants to miss out on his or her favorite Event!&nbsp;<br><br><br><br><br> [footer]<br><br><br><br><br></p>"
